Player,Ratings,Salaries,Pos,Age,Tm,G,GS,MP,FG,FGA,FG_perc,3P,3PA,3P_perc,2P,2PA,2P_perc,eFG,FT,FTA,FT_perc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Robin Lopez,75,"$3,827,160",C,31,MIL,60,4,14.4,2.3,4.6,0.502,0.6,1.6,0.344,1.7,3,0.588,0.562,0.4,0.7,0.535,0.9,1.6,2.4,0.7,0.2,0.7,0.9,1.3,5.5
Kyle Korver,75,"$9,732,396",SF,38,MIL,50,0,16.7,2.2,5.2,0.429,1.7,4.1,0.415,0.5,1,0.481,0.595,0.6,0.7,0.824,0.3,1.8,2.1,1.2,0.4,0.2,0.8,1.4,6.7
George Hill,75,"$3,709,887",PG,33,MIL,52,0,21.2,3.4,6.5,0.53,1.4,2.9,0.48,2,3.5,0.571,0.638,1.3,1.6,0.831,0.9,2.1,3,2.9,0.8,0.1,0.9,1.4,9.6
Jake Layman,75,"$4,767,000",PF,25,MIN,23,2,22,3.5,7.8,0.453,1,3.1,0.333,2.5,4.7,0.533,0.52,1,1.4,0.75,0.7,1.7,2.5,0.7,0.7,0.4,1,2,9.1
Josh Hart,75,"$6,004,753",SF,24,NOP,57,14,27.4,3.5,8.4,0.416,1.9,5.7,0.342,1.6,2.7,0.571,0.531,1.2,1.6,0.747,0.9,5.5,6.5,1.6,1,0.4,1.1,2.5,10.2
Wayne Ellington,75,"$10,133,907",SG,32,NYK,36,1,15.5,1.7,4.8,0.351,1.4,4,0.35,0.3,0.9,0.355,0.494,0.3,0.4,0.846,0.1,1.7,1.8,1.2,0.4,0.1,0.5,1.1,5.1
Allonzo Trier,75,"$3,581,986",PG,24,NYK,24,1,12.1,2.1,4.4,0.481,0.8,2.2,0.358,1.3,2.2,0.604,0.571,1.4,1.8,0.791,0.3,1,1.2,1.2,0.1,0.2,0.9,1.2,6.5
Damyean Dotson,75,"$15,349,400",SG,25,NYK,48,0,17.4,2.5,6,0.414,1.2,3.4,0.362,1.3,2.6,0.48,0.516,0.5,0.7,0.667,0.2,1.7,1.9,1.2,0.5,0.1,0.4,0.9,6.7
Mike Scott,75,"$1,934,160",PF,31,PHI,63,10,17.8,2.1,5.1,0.408,1.2,3.2,0.358,0.9,1.8,0.496,0.522,0.4,0.5,0.833,0.9,2.7,3.6,0.8,0.3,0.1,0.4,1.3,5.7
Aron Baynes,75,"$8,000,000",C,33,PHO,42,28,22.2,4.4,9.1,0.48,1.4,4,0.351,3,5.1,0.582,0.558,1.3,1.8,0.747,1.7,4,5.6,1.6,0.2,0.5,1.2,3.4,11.5
Mikal Bridges,75,"$3,551,100",SF,23,PHO,65,24,27.3,3.2,6.3,0.516,0.9,2.4,0.352,2.4,3.8,0.621,0.585,1.4,1.6,0.848,0.9,3.1,4,1.8,1.4,0.6,1,2.2,8.7
Mario Hezonja,75,"$1,618,520",PF,24,POR,47,4,16.3,1.7,4,0.429,0.4,1.4,0.328,1.3,2.7,0.48,0.484,0.9,1.1,0.824,0.6,2.9,3.4,0.9,0.6,0.2,0.8,2,4.8
Richaun Holmes,75,"$4,767,000",C,26,SAC,39,33,28.8,5.4,8.2,0.654,0,0,,5.4,8.2,0.654,0.654,2.1,2.6,0.8,3,5.3,8.3,1,1,1.4,1.3,3.9,12.8
Marco Belinelli,75,"$5,453,280",SG,33,SAS,52,0,15,2,5.2,0.391,1.1,3,0.368,0.9,2.2,0.422,0.496,0.6,0.8,0.78,0.1,1.7,1.7,1.2,0.2,0,0.3,0.8,5.8
Trey Lyles,75,"$4,161,000",PF,24,SAS,63,53,20.2,2.4,5.4,0.446,1,2.7,0.387,1.4,2.8,0.503,0.541,0.5,0.7,0.733,1.1,4.6,5.7,1.1,0.4,0.4,0.6,1.6,6.4
Bryn Forbes,75,"$1,737,145",SG,26,SAS,63,62,25.1,3.8,9.2,0.417,2.3,6,0.388,1.5,3.2,0.47,0.544,1.2,1.4,0.833,0.2,1.8,2,1.7,0.5,0,0.9,1.8,11.2
Rondae Hollis-Jefferson,75,"$4,767,000",SF,25,TOR,52,5,19.2,2.7,5.7,0.471,0,0.3,0.118,2.6,5.3,0.493,0.475,1.8,2.5,0.736,2,2.9,4.9,1.7,0.8,0.4,0.9,2,7.2
Noah Vonleh,75,"$19,269,663",C-PF,24,DEN,33,1,11,1.5,2.7,0.562,0.1,0.5,0.2,1.4,2.2,0.635,0.579,0.7,0.9,0.8,1.1,2.6,3.7,0.8,0.3,0.2,0.6,1.2,3.8
John Henson,75,"$5,846,154",PF,29,DET,40,8,15,2.4,4.3,0.556,0.2,0.9,0.222,2.2,3.4,0.644,0.579,0.6,1.2,0.5,1.2,2.9,4.1,1.4,0.6,1.1,0.9,2,5.5
Shabazz Napier,75,"$5,500,000",PG,28,WAS,51,30,24.2,3.3,8.1,0.412,1.4,4.4,0.32,1.9,3.7,0.518,0.498,2.3,2.8,0.823,0.5,2.4,2.9,5,1.3,0.2,2.2,1.8,10.3
Kent Bazemore,75,"$2,875,000",SF-SG,30,SAC,64,21,25.1,2.9,7.7,0.374,1.2,3.6,0.342,1.7,4.2,0.401,0.453,1.7,2.2,0.768,0.4,4,4.3,1.3,1.1,0.6,1.3,2.8,8.7
James Johnson,75,"$2,500,000",PF,32,MIN,32,1,19.3,3.2,6.7,0.479,1,2.8,0.363,2.2,3.9,0.565,0.556,1,1.5,0.646,0.8,2.9,3.7,2.3,0.8,1,1.5,2.5,8.4
Markieff Morris,75,"$1,845,301",PF,30,LAL,52,16,21.3,3.6,8.2,0.445,1.6,4,0.386,2.1,4.1,0.502,0.54,1.3,1.6,0.783,0.7,3.2,3.8,1.4,0.5,0.3,1.4,2.3,10.1
Chandler Parsons,74,"$25,102,512",SF,31,ATL,5,0,10.8,1,3.6,0.278,0.8,2.8,0.286,0.2,0.8,0.25,0.389,0,0,,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8
Robert Williams,74,"$1,937,520",C,22,BOS,23,1,14,1.8,2.7,0.677,0,0,,1.8,2.7,0.677,0.677,0.6,1.1,0.56,1.5,3.2,4.7,1,0.9,1.2,0.9,1.7,4.3
Denzel Valentine,74,"$3,377,568",SF,26,CHI,36,5,13.6,2.7,6.6,0.409,1.3,3.8,0.336,1.4,2.8,0.51,0.506,0.2,0.2,0.75,0.3,1.8,2.1,1.2,0.7,0.2,0.7,1.4,6.8
Justin Jackson,74,"$3,280,920",PF,24,DAL,58,2,16,2.1,5.4,0.399,0.8,2.6,0.298,1.4,2.8,0.494,0.471,0.6,0.8,0.818,0.5,2,2.4,0.8,0.2,0.2,0.2,1,5.7
Maxi Kleber,74,"$8,000,000",C,28,DAL,66,21,25.7,3.2,7.1,0.459,1.6,4.3,0.374,1.6,2.7,0.594,0.574,1,1.2,0.863,1.5,3.9,5.4,1.2,0.3,1.2,0.7,2.3,9.2
Seth Curry,74,"$7,461,380",SG,29,DAL,59,20,24.5,4.5,9,0.5,2.3,5.1,0.453,2.2,3.9,0.56,0.628,1.3,1.5,0.841,0.4,1.9,2.4,2,0.6,0.1,1,1.7,12.6
Torrey Craig,74,"$2,000,000",SF,29,DEN,50,19,17.4,1.9,4.2,0.462,0.7,2.2,0.33,1.2,2,0.606,0.548,0.4,0.6,0.645,1,2.2,3.1,0.7,0.4,0.6,0.4,2.2,5
Christian Wood,74,"$1,645,357",PF,24,DET,62,12,21.4,4.6,8.2,0.567,0.9,2.3,0.386,3.8,5.9,0.636,0.62,2.9,3.9,0.744,1.7,4.6,6.3,1,0.5,0.9,1.4,1.6,13.1
Doug McDermott,74,"$1,620,564",PF,28,IND,62,0,20,3.9,7.9,0.491,1.9,4.3,0.445,2,3.6,0.544,0.611,0.7,0.8,0.827,0.4,2.1,2.5,1.1,0.1,0.1,0.6,1.7,10.4
Quinn Cook,74,"$7,333,333",PG,26,LAL,38,0,10.8,2,4.6,0.439,0.7,1.7,0.379,1.3,2.8,0.477,0.512,0.2,0.2,0.667,0.2,0.9,1.1,1.1,0.3,0,0.7,0.6,4.8
Kyle Anderson,74,"$3,000,000",PF,26,MEM,59,20,19.3,2.3,4.7,0.493,0.3,1.1,0.258,2.1,3.7,0.56,0.521,0.7,1.1,0.652,0.9,3.4,4.4,2.2,0.8,0.5,0.9,1.4,5.7
Dillon Brooks,74,"$9,073,050",SG,24,MEM,65,65,28.5,5.7,14.2,0.402,2,5.5,0.369,3.7,8.7,0.423,0.474,2.2,2.7,0.809,0.9,2.3,3.3,2,0.9,0.4,1.7,3.8,15.7
Pat Connaughton,74,"$1,618,520",SG,27,MIL,61,1,18.3,2,4.3,0.456,0.7,2.2,0.321,1.2,2,0.605,0.54,0.4,0.6,0.75,0.9,3.3,4.2,1.6,0.3,0.5,0.8,1,5.1
Jaxson Hayes,74,"$1,723,050",C,19,NOP,56,12,17,2.8,4.2,0.66,0,0.1,0.25,2.8,4.1,0.667,0.662,1.9,3.1,0.63,1.5,2.5,4,0.9,0.4,0.9,0.7,2.5,7.5
E'Twaun Moore,74,"$4,862,040",SG,30,NOP,51,5,18.8,3.4,8,0.424,1.2,3.1,0.375,2.2,4.9,0.456,0.498,0.6,0.8,0.674,0.6,1.8,2.4,1.4,0.5,0.2,0.7,1.5,8.6
Reggie Bullock,74,"$8,664,928",SG,28,NYK,29,19,23.6,3.1,7.7,0.402,1.3,3.8,0.333,1.8,3.9,0.469,0.484,0.6,0.7,0.81,0.4,1.9,2.3,1.4,0.9,0.1,0.7,1.9,8.1
Khem Birch,74,"$4,000,000",C,27,ORL,40,24,19.4,1.4,2.9,0.487,0,0,0,1.4,2.9,0.491,0.487,1,1.7,0.612,1.8,2.8,4.5,0.9,0.4,0.5,0.6,1.8,3.8
Markelle Fultz,74,"$3,000,000",PG,21,ORL,64,59,28.3,5,10.6,0.473,0.5,1.8,0.254,4.5,8.7,0.52,0.496,1.6,2.2,0.723,0.5,2.8,3.3,5.2,1.3,0.2,2,2,12.1
Kyle O'Quinn,74,"$9,745,200",C,29,PHI,26,1,9.9,1.3,2.8,0.486,0.3,0.9,0.304,1.1,1.9,0.571,0.535,0.4,0.7,0.526,1.2,2.5,3.8,1.3,0.2,0.8,0.7,1.3,3.3
Tyler Johnson,74,"$2,174,318",SG,27,PHO,31,3,16.6,2.1,5.5,0.38,0.8,2.7,0.289,1.3,2.8,0.466,0.45,0.8,1,0.75,0.3,1.4,1.7,1.6,0.4,0.3,0.8,1.4,5.7
Cheick Diallo,74,"$1,882,867",C,23,PHO,44,2,10.6,2,3.1,0.65,0,0,0.5,2,3.1,0.652,0.653,0.7,0.8,0.865,0.6,2.3,2.9,0.5,0.2,0.3,0.7,1.2,4.8
Zach Collins,74,"$19,245,370",PF,22,POR,3,3,28.7,3,6.3,0.474,1,2.3,0.429,2,4,0.5,0.553,2,2,1,1.3,2.7,4,2,0,0.7,2,3.7,9
Yogi Ferrell,74,"$1,678,854",PG,26,SAC,44,0,11,1.5,3.8,0.396,0.4,1.6,0.275,1.1,2.3,0.48,0.453,0.7,0.8,0.865,0.1,1,1.1,1.3,0.3,0.1,0.6,0.7,4.2
Cory Joseph,74,"$4,240,200",PG,28,SAC,64,22,24,2.4,5.8,0.42,0.7,2.1,0.351,1.7,3.7,0.46,0.484,0.8,0.9,0.828,0.6,2,2.5,3.4,0.7,0.3,1,1.9,6.3
Harry Giles,74,"$3,150,000",PF,21,SAC,38,17,15.2,3.1,5.4,0.56,0,0,,3.1,5.4,0.56,0.56,0.9,1.1,0.767,0.9,3.3,4.2,1.3,0.6,0.4,0.9,2.6,7
Norman Powell,74,"$12,000,000",SG,26,TOR,44,23,28.8,5.9,11.7,0.502,2.1,5.4,0.398,3.8,6.4,0.589,0.593,2.5,3,0.838,0.5,3.1,3.7,1.8,1.3,0.4,1.5,2.1,16.4
Jordan Bell,74,"$2,578,800",C-PF,25,HOU,29,0,8.8,1.2,2.3,0.522,0.1,0.4,0.333,1.1,1.9,0.564,0.552,0.7,1.1,0.613,1,1.8,2.8,0.6,0.1,0.3,0.7,0.7,3.2
Glenn Robinson III,74,"$10,116,576",SF,26,PHI,60,52,29.1,4.7,9.6,0.486,1.2,3.2,0.387,3.5,6.5,0.535,0.55,1.2,1.4,0.867,1.3,3,4.3,1.6,0.9,0.3,0.9,1.6,11.8
Rui Hachimura,74,"$4,469,160",PF,21,WAS,41,41,29.7,5.3,11.1,0.478,0.5,1.8,0.274,4.8,9.3,0.517,0.5,2.2,2.7,0.829,1.5,4.5,6,1.7,0.8,0.2,1,2.2,13.4
Evan Turner,73,"$18,606,556",PG,31,ATL,19,0,13.2,1.3,3.5,0.373,0,0.3,0,1.3,3.3,0.403,0.373,0.6,0.7,0.857,0.4,1.6,2,2,0.5,0.4,1.4,1.1,3.3
Brad Wanamaker,73,"$1,445,697",PG,30,BOS,63,1,19.3,2.2,5,0.428,0.5,1.4,0.367,1.6,3.6,0.452,0.48,1.7,1.8,0.931,0.3,1.7,2,2.5,0.8,0.2,1.1,1.9,6.6
Semi Ojeleye,73,"$1,618,520",PF,25,BOS,61,5,14.6,1.1,2.6,0.409,0.6,1.6,0.367,0.5,1,0.475,0.522,0.4,0.5,0.893,0.4,1.6,2,0.5,0.3,0.1,0.2,1,3.1
Vincent Poirier,73,"$2,505,793",C,26,BOS,21,0,5.4,0.8,1.6,0.485,0,0.1,0.5,0.7,1.5,0.484,0.5,0.3,0.3,0.857,0.5,1.1,1.6,0.3,0.1,0.3,0.3,1.1,1.9
Garrett Temple,73,"$4,767,000",SG,33,BRK,55,31,28.1,3.6,9.5,0.378,2,6.3,0.324,1.6,3.2,0.483,0.485,1,1.3,0.767,0.5,2.9,3.5,2.6,0.8,0.5,1,1.7,10.3
David Nwaba,73,"$1,678,854",SF,27,BRK,20,0,13.4,1.9,3.6,0.521,0.6,1.4,0.429,1.3,2.2,0.581,0.606,0.9,1.4,0.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
Shaquille Harrison,73,"$1,620,564",SF,26,CHI,43,10,11.3,1.8,3.8,0.467,0.4,1,0.381,1.4,2.9,0.496,0.515,0.9,1.2,0.78,0.5,1.5,2,1.1,0.8,0.4,0.4,1.3,4.9
Dwayne Bacon,73,"$1,618,520",SG,24,CHO,39,11,17.6,2.2,6.3,0.348,0.5,1.7,0.284,1.7,4.5,0.373,0.387,0.9,1.4,0.66,0.4,2.2,2.6,1.3,0.6,0.1,0.9,1.3,5.7
Matthew Dellavedova,73,"$9,607,500",PG,29,CLE,57,4,14.4,1.1,3.1,0.354,0.4,1.6,0.231,0.7,1.5,0.488,0.414,0.6,0.6,0.865,0.3,1,1.3,3.2,0.4,0,1,1.4,3.1
Dorian Finney-Smith,73,"$4,000,000",PF,26,DAL,64,61,29.7,3.3,7.1,0.468,1.5,4.1,0.374,1.8,3,0.599,0.577,1.1,1.5,0.722,2,3.5,5.5,1.5,0.7,0.6,1,2.4,9.3
Sekou Doumbouya,73,"$3,285,120",SF,19,DET,38,19,19.8,2.4,6.2,0.39,0.7,2.6,0.286,1.7,3.6,0.464,0.449,0.8,1.2,0.674,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4
Bruce Brown,73,"$1,416,852",SG,23,DET,58,43,28.2,3.4,7.7,0.443,0.6,1.7,0.344,2.8,6.1,0.47,0.48,1.5,2.1,0.739,1.1,3.7,4.7,4,1.1,0.5,1.7,2.8,8.9
Tony Snell,73,"$11,392,857",SF,28,DET,59,57,27.8,2.9,6.5,0.445,1.7,4.3,0.402,1.2,2.2,0.531,0.579,0.5,0.5,1,0.2,1.7,1.9,2.2,0.5,0.3,0.5,1.7,8
Omari Spellman,73,"$1,897,800",PF,22,GSW,49,3,18.1,2.6,6,0.431,0.9,2.2,0.391,1.7,3.8,0.454,0.503,1.5,1.9,0.793,1.6,2.9,4.5,1,0.7,0.5,1.1,1.3,7.6
Danuel House,73,"$3,540,000",SF,26,HOU,58,47,30,3.6,8.3,0.427,1.9,5.4,0.363,1.6,2.9,0.544,0.545,1.2,1.5,0.8,1,3.3,4.2,1.3,1.1,0.6,0.8,2.1,10.2
Tyson Chandler,73,"$2,564,753",C,37,HOU,26,5,8.4,0.5,0.7,0.778,0,0,,0.5,0.7,0.778,0.778,0.2,0.5,0.462,1,1.6,2.5,0.2,0.2,0.3,0.3,1.2,1.3
Aaron Holiday,73,"$2,239,200",PG,23,IND,58,26,23.6,3.5,8.6,0.407,1.4,3.5,0.394,2.1,5.1,0.416,0.488,1.1,1.2,0.861,0.4,1.9,2.3,3.3,0.8,0.2,1.3,1.8,9.4
Alex Caruso,73,"$2,750,000",PG,25,LAL,58,1,17.8,1.9,4.5,0.423,0.7,1.8,0.355,1.2,2.6,0.471,0.496,1,1.3,0.763,0.2,1.7,1.9,1.8,1,0.3,0.8,1.5,5.4
Tyus Jones,73,"$9,258,000",PG,23,MEM,65,6,19,3,6.6,0.459,0.7,1.9,0.379,2.3,4.7,0.492,0.514,0.7,0.9,0.741,0.1,1.4,1.6,4.4,0.9,0.1,0.8,0.7,7.4
Brandon Clarke,73,"$2,478,840",PF,23,MEM,50,3,21.7,5.1,8.2,0.623,0.4,1,0.404,4.7,7.1,0.654,0.648,1.5,1.9,0.785,1.6,4.3,5.8,1.4,0.5,0.8,0.9,1.6,12
Tyler Herro,73,"$3,640,200",SG,20,MIA,47,6,27.2,4.7,11.3,0.414,2.1,5.4,0.391,2.6,5.9,0.434,0.507,1.4,1.7,0.835,0.3,3.7,4,1.9,0.6,0.1,1.5,1.3,12.9
Sterling Brown,73,"$1,618,520",SF,24,MIL,45,1,14.8,1.8,4.8,0.367,0.8,2.5,0.316,1,2.3,0.423,0.45,0.6,0.8,0.771,0.6,3,3.7,1,0.5,0.2,0.8,1,5
Josh Okogie,73,"$2,530,680",SG,21,MIN,62,28,25,2.7,6.4,0.427,0.7,2.5,0.266,2.1,3.9,0.529,0.479,2.5,3.1,0.796,1.4,2.9,4.3,1.6,1.1,0.4,1.4,2.2,8.6
Frank Ntilikina,73,"$17,818,456",PG,21,NYK,57,26,20.8,2.3,5.8,0.393,0.8,2.4,0.321,1.5,3.4,0.444,0.459,0.9,1,0.864,0.4,1.7,2.1,3,0.9,0.3,1.2,2.5,6.3
Mike Muscala,73,"$4,855,800",C,28,OKC,41,0,12,1.6,3.9,0.403,1,2.9,0.358,0.5,1,0.538,0.538,0.4,0.5,0.818,0.3,2,2.3,0.8,0.2,0.3,0.3,1.2,4.6
Furkan Korkmaz,73,"$2,028,594",SG,22,PHI,64,12,21.8,3.5,8,0.432,2,5,0.397,1.5,3.1,0.487,0.554,0.8,1.1,0.736,0.3,2.1,2.3,1.1,0.6,0.2,0.8,1.4,9.7
Nassir Little,73,"$1,882,867",PF,19,POR,48,5,11.9,1.4,3.1,0.43,0.3,1.2,0.237,1.1,1.9,0.554,0.477,0.6,0.9,0.636,0.6,1.6,2.3,0.5,0.3,0.3,0.3,1.5,3.6
Lonnie Walker,73,"$1,620,564",SG,21,SAS,53,4,14.5,2.2,5,0.434,0.5,1.3,0.408,1.6,3.7,0.444,0.489,0.7,1,0.717,0.4,1.8,2.2,0.9,0.5,0.2,0.6,1.3,5.6
Stanley Johnson,73,"$2,320,044",PF,23,TOR,20,0,4.8,0.4,1.6,0.258,0.1,0.7,0.154,0.3,0.9,0.333,0.29,0.3,0.3,0.833,0.2,1,1.1,0.4,0.2,0.1,0.4,0.5,1.2
OG Anunoby,73,"$1,788,296",SF,22,TOR,63,62,30.1,4.2,8.4,0.507,1.3,3.4,0.381,2.9,5,0.593,0.584,0.9,1.4,0.686,1.2,4.2,5.4,1.6,1.4,0.7,1.2,2.5,10.7
Jonah Bolden,73,"$2,105,520",PF,24,PHO,7,0,6.7,0.6,1.6,0.364,0,0.6,0,0.6,1,0.571,0.364,0.3,0.6,0.5,0.4,0.9,1.3,0,0.4,0.3,0.3,1.4,1.4
Allen Crabbe,73,"$2,764,200",SG,27,MIN,37,1,17.6,1.7,4.8,0.356,1,3.2,0.303,0.7,1.6,0.466,0.458,0.3,0.4,0.714,0.3,1.8,2.1,0.9,0.4,0.1,0.5,1.3,4.6
James Ennis,73,"$3,623,000",SF,29,ORL,61,10,17.3,2.1,4.8,0.435,0.8,2.3,0.338,1.3,2.5,0.523,0.515,1,1.3,0.808,1,2.3,3.3,0.9,0.5,0.3,0.7,1.8,6
Alec Burks,73,"$2,281,800",SG,28,PHI,59,18,27.3,4.8,11.9,0.404,1.7,4.6,0.366,3.1,7.3,0.428,0.475,3.8,4.3,0.896,0.7,3.7,4.4,2.9,1,0.3,1.4,2,15.1
Royce O'Neale,73,"$1,618,520",PF,26,UTA,64,55,29.1,2.2,5,0.439,1.3,3.3,0.389,0.9,1.7,0.536,0.567,0.6,0.8,0.735,0.3,5,5.3,2.5,0.7,0.4,0.8,2.8,6.3
Ian Mahinmi,73,"$15,450,051",C,33,WAS,38,35,21.3,2.7,5.5,0.495,0.1,0.7,0.192,2.6,4.8,0.538,0.507,1.8,3,0.619,2.1,3.7,5.7,1.3,0.8,1.2,1.2,3,7.4
Romeo Langford,72,"$3,458,400",SG,20,BOS,27,1,11,0.9,2.4,0.375,0.2,0.9,0.217,0.7,1.5,0.463,0.414,0.6,0.9,0.696,0.5,0.7,1.2,0.2,0.3,0.2,0.3,1.1,2.6
Grant Williams,72,"$2,379,840",PF,21,BOS,62,5,15.6,1.3,3.1,0.417,0.3,1.4,0.247,1,1.7,0.551,0.471,0.6,0.8,0.725,0.9,1.7,2.7,1,0.5,0.5,0.7,2.4,3.5
